id,path
1,"./images/waste/paper_ico.png"
2,"./images/waste/newspaper_ico.png"
3,"./images/waste/cardboard_ico.png"
4,"./images/waste/books_ico.png"
5,"./images/waste/glass_ico.png"
6,"./images/waste/jar_ico.png"
7,"./images/waste/bottle_ico.png"
8,"./images/waste/iron_ico.png"
9,"./images/waste/can_ico.png"
10,"./images/waste/foil_ico.png"
11,"./images/waste/spray_ico.png"
12,"./images/waste/can2_ico.png"
13,"./images/waste/metalcover_ico.png"
14,"./images/waste/pans_ico.png"
15,"./images/waste/tetrapack_ico.png"
16,"./images/waste/pet_ico.png"
17,"./images/waste/plasticbottles_ico.png"
18,"./images/waste/2_ico.png"
19,"./images/waste/chembottles_ico.png"
20,"./images/waste/flakoni_ico.png"
21,"./images/waste/pp_ico.png"
22,"./images/waste/6_ico.png"
23,"./images/waste/penoplast_ico.png"
24,"./images/waste/bags_ico.png"
25,"./images/waste/file_ico.png"
26,"./images/waste/package_ico.png"
27,"./images/waste/sugarbag_ico.png"
28,"./images/waste/homebag_ico.png"
29,"./images/waste/cards_ico.png"
30,"./images/waste/straw_ico.png"
31,"./images/waste/batteries_ico.png"
32,"./images/waste/electronic_ico.png"
33,"./images/waste/cartridge_ico.png"
34,"./images/waste/clothes_ico.png"
35,"./images/waste/discs_ico.png"
36,"./images/waste/toothbrush_ico.png"
37,"./images/waste/pens_ico.png"
38,"./images/waste/blisters_ico.png"
39,"./images/waste/slip_ico.png"
39,"./images/waste/slip_ico.png"
40,"./images/waste/tube_ico.png"
41,"./images/waste/wastepaper_ico.png"
42,"./images/waste/albums_ico.png"
43,"./images/waste/magazines_ico.png"
44,"./images/waste/notebooks_ico.png"